,active_parcel,deposits_record_id,district_id,liens_record_id,invoice_purchase_amount,invoice_interest,invoice_total,invoice_professional_costs,invoice_penalty,invoice_variance,date_modified,payment_validation,date_created,invoice_income_other,record_owner,last_modified_by,invoice_recording___admin,created_by_auto_redeem
0,17110-R0013-045-007,41169,17110,544287,2612.53,130.63,2743.16,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
1,17110-R02020-000-00,41169,17110,406568,755.07,145.98,901.05,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
2,17110-R03724-002-00,41169,17110,406601,918.33,45.92,964.25,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
3,17110-R03746-000-00,41169,17110,544191,748.47,37.42,785.89,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
4,17110-R03754-000-00,41169,17110,544189,637.75,31.89,669.64,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
5,17110-R04613-000-06,41169,17110,544145,385.73,19.29,405.02,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
6,17110-R05569-034-00,41169,17110,544124,787.04,39.35,826.39,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
7,17110-R05787-000-00,41169,17110,415106,6949.53,347.48,7297.01,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
8,17110-R05788-001-24,41169,17110,397875,749.58,37.48,787.06,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
9,17110-R06156-000-00,41169,17110,394204,1375.43,68.77,1444.2,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
10,17110-R07393-000-05,41169,17110,544003,341.33,17.07,358.4,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
11,17110-R07570-035-00,41169,17110,543952,610.73,30.54,641.27,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
12,17110-R07570-040-01,41169,17110,404521,782.95,151.37,934.32,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
13,17110-R09861-002-25,41169,17110,543850,327.52,16.38,343.9,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
14,17110-R12489-002-01,41169,17110,543761,980.07,49.0,1029.07,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
15,17110-R12688-004-00,41169,17110,406889,725.82,140.32,866.14,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
16,17110-R13487-000-00,41169,17110,543661,710.66,35.53,746.19,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
17,17110-R1365-002-009,41169,17110,543644,1166.66,58.33,1224.99,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
18,17110-R1801-024-058,41169,17110,563077,767.24,38.36,805.6,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
19,17110-R2100-003-006,41169,17110,555852,319.47,15.97,335.44,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
20,17110-R2100-023-021,41169,17110,555203,317.29,15.86,333.15,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
21,17110-R2100-043-005,41169,17110,556705,379.19,18.96,398.15,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
22,17110-R2196-003-009,41169,17110,555100,590.47,29.52,619.99,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
23,17110-R2260-109-013,41169,17110,555116,507.73,25.39,533.12,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
24,17110-R2304-019-049,41169,17110,555163,781.11,39.06,820.17,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
25,17110-R2323-011-003,41169,17110,555181,679.47,33.97,713.44,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
26,17110-R24255-001-02,41169,17110,556147,1333.82,66.69,1400.51,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
27,17110-R24320-000-00,41169,17110,556156,317.29,15.86,333.15,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
28,17110-R24458-000-00,41169,17110,556168,517.72,25.89,543.61,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
29,17110-R2551-001-007,41169,17110,556222,621.88,31.09,652.97,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
30,17110-R2782-049-008,41169,17110,555940,744.45,37.22,781.67,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
31,17110-R28309-001-00,41169,17110,408037,2056.28,102.81,2159.09,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
32,17110-R2833-004-015,41169,17110,407430,825.71,41.29,867.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
33,17110-R28463-000-00,41169,17110,407447,806.56,40.33,846.89,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
34,17110-R31712-002-00,41169,17110,543479,812.7,40.64,853.34,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
35,17110-R31881-016-00,41169,17110,676703,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
36,17110-R31881-016-00,41169,17110,543446,586.14,29.31,615.45,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
37,17110-R3214-000-019,41169,17110,676704,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
38,17110-R3214-000-019,41169,17110,543422,873.2,43.66,916.86,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
39,17110-R3341-001-023,41169,17110,407640,947.36,47.37,994.73,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
40,17110-R35341-24-002,41169,17110,549845,2726.84,136.34,2863.18,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
41,17110-R3582-166-005,41169,17110,549966,333.06,16.65,349.71,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
42,17110-R3582-272-005,41169,17110,549973,723.92,36.2,760.12,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
43,17110-R36450-000-00,41169,17110,676712,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
44,17110-R36450-000-00,41169,17110,549992,455.03,22.75,477.78,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
45,17110-R36542-003-00,41169,17110,676713,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
46,17110-R36542-003-00,41169,17110,549995,510.78,25.54,536.32,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
47,17110-R38031-002-00,41169,17110,411228,3766.62,188.33,3954.95,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
48,17110-R38031-002-00,41169,17110,676714,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
49,17110-R38031-002-00,41169,17110,550084,3634.01,181.7,3815.71,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
50,17110-R38158-000-00,41169,17110,404870,8106.18,405.31,8511.49,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
51,17110-R4135-038-000,41169,17110,404941,587.3,113.54,700.84,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
52,17110-R41409-001-01,41169,17110,407970,2372.69,118.63,2491.32,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
53,17110-R4203-034-032,41169,17110,550401,740.15,37.01,777.16,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
54,17110-R4213-145-083,41169,17110,408018,1196.64,59.83,1256.47,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
55,17110-R4492-017-003,41169,17110,408056,1361.9,326.86,1688.76,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
56,17110-R4492-022-011,41169,17110,676716,0.0,0.0,0.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
57,17110-R4492-022-011,41169,17110,550516,590.16,29.51,619.67,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
58,17110-R4505-012-012,41169,17110,550525,317.29,15.86,333.15,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
59,17110-R4549-002-003,41169,17110,550566,2591.59,129.58,2721.17,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
60,17110-R45909-01-083,41169,17110,550592,628.5,31.43,659.93,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
61,17110-R47679-002-00,41169,17110,550730,1332.91,66.65,1399.56,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
62,17110-R4785-011-011,41169,17110,550747,300.84,15.04,315.88,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
63,17110-R49978-041-00,41169,17110,550836,1606.76,80.34,1687.1,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
64,17110-R50038-002-00,41169,17110,408224,309.71,15.49,325.2,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
65,17110-R5067-045-000,41169,17110,550870,353.8,17.69,371.49,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
66,17110-R5075-017-008,41169,17110,550890,320.79,16.04,336.83,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
67,17110-R8002-0023-25,41169,17110,550964,1114.08,55.7,1169.78,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
68,17110-R8003-0409-31,41169,17110,551008,927.12,46.36,973.48,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
69,17110-R9009-0053-24,41169,17110,408349,997.74,49.89,1047.63,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
70,17110-R9018-0332-09,41169,17110,555307,1699.05,84.95,1784.0,0,0,0,10-16-2017 18:10:11,Approved,10-16-2017 18:10:11,0,[email],[email],0,True
