,liens_record_id___active_parcel___total_tax_lien_amount,old_fig_satisfactions_id,related_lien2,cona_months,liens_record_id___eligible_to_finance,district_id___district_name,liens_record_id___active_parcel___district_id___county,liens_record_id___upf_month_back_1,me_certification,liens_record_id___upf_month_back_2,liens_record_id___lien_validation,issues,liens_record_id___tax_year,liens_record_id___redemptive_penalty_ltd,lien_validation,applied_by,invoice_accrual_face_1_month_back,liens_record_id___accrual_reversals_current,deposits_record_id___bank_statements_record_id___bank_account_id___account_name,liens_record_id___active_parcel___total_upf_month_back_1,liens_record_id___old_fig_tcp_id,deposits_record_id,liens_record_id___lien_type_description,liens_record_id___accrual_face_amount,liens_record_id___tax_type,liens_record_id,liens_record_id___active_parcel___total_recording_amount,invoice_purchase_amount,invoice_total_0_months_back,liens_record_id___custodian_lien_id,invoice_total,deposits_record_id___total_invoice_to_deposit_check,deposits_record_id___deposit_type,face_payment_if_partial,auto_redeem_invoice_total_2_month_back,applied_by_count,add_lien2,invoice_total_4_months_back,deposits_record_id___deposit_check_to_total_invoice,liens_record_id___penalty_rate,liens_record_id___accrual_face_amount_2_month_back,too_much_interest,date_modified,liens_record_id___recoverable_tax_lien_amount,liens_record_id___old_lien_type,invoice_professional_costs,cona_date,deposits_record_id___district_id___state_code,liens_record_id___active_lien_number,liens_record_id___active_parcel___recent_az_sub_tax_purchase_amount,liens_record_id___active_parcel,invoice_income_other,invoice_purchase_amount_type,combined_invoice_purchase_amount,liens_record_id___active_parcel___auction_parcel,redemption_removal_track,implicit_interest,liens_record_id___lien_purchase_date,auto_redeem_invoice_total_1_month_back,deposits_record_id___deposit_date,related_parcel,deposits_record_id___bank_statements_record_id,liens_record_id___minimum_cona_date,liens_record_id___total_accrued_income_prior,liens_record_id___active_parcel___assessed_value,record_owner,liens_record_id___district_id___county,liens_record_id___purchase_amount,deposit_date_months,redemptive_value_vs._invoice_amount_%,liens_record_id___district_id___state,liens_record_id___lien_purchase_settlement_date,liens_record_id___redemptive_value_ltd,third_party_payor_name_(pmt_table),liens_record_id___minimum_deposit_date_months,liens_record_id___outstanding_accrued_interest_prior,liens_record_id___redemptive_interest_ltd,liens_record_id___active_parcel___district_id___district_name,district___state_code,auto_reddem_invoice_face,payment_validation,invoice_accrual_face_2_month_back,liens_record_id___active_parcel___total_sub_tax_amount,invoice_ct_recoverable_interest,liens_record_id___active_parcel___property_type,invoice_face_as_of_2,last_modified_by,deposits_record_id___deposit_reference_12,old_fig_tcp_id,is_memo,liens_record_id___lender_group,deposits_record_id___third_party_payor_name,record_id#,liens_record_id___active_parcel___total_upf_ltd,liens_record_id___recoverable_interest_amount,liens_record_id___lienholder_name,deposits_record_id___district_id___managed_by_third_party_custodian,auto_redeem_invoice_total_3_months_back,auto_redeem_invoice_total_0_months_back,liens_record_id___ct_release_fee,deposit_date,liens_record_id___active_parcel___alternate_parcel,add_issue_bp,related_lien,liens_record_id___active_parcel___district_id___state,invoice_total_3_months_back,liens_record_id___interest_rate,calculated_invoice_interest_rate,liens_record_id___redemptive_value_date,invoice_penalty,liens_record_id___accrual_face_amount_unpaid_life_to_date,liens_record_id___active_parcel___total_roll_up_amount2,liens_record_id___total_invoice,auto_redeem_invoice_total,liens_record_id___accrual_face_amount_1_month_back,liens2,liens_record_id___eligibility_notes,liens_record_id___active_parcel___assessor_parcel,invoice_variance,liens_record_id___active_parcel___total_premium_amount,liens_record_id___active_parcel___total_other_cost_amount,invoice_accrual_face_3_month_back,deposits_record_id___deposit_amount,deposits_record_id___point_of_entry,date_pmt_applied_by_tfs,liens_record_id___active_parcel___district_id___state_code,liens_record_id___#_of_tax_lien_payments,invoice_total_1_months_back,liens_record_id___upf_ltd,payment_notes,liens,export_query,third_party_payor_(aggregate),liens_record_id___paid_status,liens_record_id___lien_age_months,liens_record_id___accrual_reversals_ltd,liens_record_id___lien_payment_status,liens_record_id___lien_type_calculated,invoice_interest,deposits_record_id___deposit_validation,cona_lien_aging_key,deposits_record_id___deposit_reference_1,liens_record_id___cona_lender_group_key,liens_record_id___active_parcel___total_roll_up_amount,overbid_to_expense,liens_record_id___active_parcel___tax_parcel,invoice_total_2_months_back,deposits_record_id___district_id___district_name,old_fig_deposits_record_id,deposits_record_id___file_attachment,liens_record_id___income_adjustment,liens_record_id___excess_financing_amount,liens_record_id___district_id,liens_record_id___recording___admin,date_redeemed,invoice_recording___admin,invoice_accrual_face_amount,liens_record_id___active_parcel___property_owner,liens_record_id___professional_costs,liens_record_id___lienholder_number,liens_record_id___alternate_service___research,add_lien,deposits_record_id___district_id___state,liens_record_id___active_parcel___district_id,liens_record_id___interest_start_date,invoice_face_as_of_3,liens_record_id___old_lien_type_description,invoice_face_as_of_1,old_fig_satisfactions_transactiondate,invoice_face_as_of_4,invoice_alternate_service___research,liens_record_id___active_parcel___old_fig_district_id,district_id___state,liens_record_id___active_parcel___total_clerk_fee_amount,liens_record_id___active_parcel___block_lot_qual,computed_interest,district_id___county,created_by_auto_redeem,payment_approved,district_id,deposits_record_id___paid_by,liens_record_id___lien_year,deposits_record_id___applied_by,date_created,deposits_record_id___deposit_user_entry_notes
0,,,,,,,,,,,,,,,,,,,,,,41169,,,,544287,,2612.53,,,2743.16,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,130.63,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
1,,,,,,,,,,,,,,,,,,,,,,41169,,,,406568,,755.07,,,901.05,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,145.98,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
2,,,,,,,,,,,,,,,,,,,,,,41169,,,,406601,,918.33,,,964.25,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,45.92,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
3,,,,,,,,,,,,,,,,,,,,,,41169,,,,544191,,748.47,,,785.89,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,37.42,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
4,,,,,,,,,,,,,,,,,,,,,,41169,,,,544189,,637.75,,,669.64,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,31.89,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
5,,,,,,,,,,,,,,,,,,,,,,41169,,,,544145,,385.73,,,405.02,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,19.29,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
6,,,,,,,,,,,,,,,,,,,,,,41169,,,,544124,,787.04,,,826.39,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,39.35,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
7,,,,,,,,,,,,,,,,,,,,,,41169,,,,415106,,6949.53,,,7297.01,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,347.48,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
8,,,,,,,,,,,,,,,,,,,,,,41169,,,,397875,,749.58,,,787.06,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,37.48,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
9,,,,,,,,,,,,,,,,,,,,,,41169,,,,394204,,1375.43,,,1444.2,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,68.77,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
10,,,,,,,,,,,,,,,,,,,,,,41169,,,,544003,,341.33,,,358.4,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,17.07,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
11,,,,,,,,,,,,,,,,,,,,,,41169,,,,543952,,610.73,,,641.27,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,30.54,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
12,,,,,,,,,,,,,,,,,,,,,,41169,,,,404521,,782.95,,,934.32,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,151.37,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
13,,,,,,,,,,,,,,,,,,,,,,41169,,,,543850,,327.52,,,343.9,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,16.38,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
14,,,,,,,,,,,,,,,,,,,,,,41169,,,,543761,,980.07,,,1029.07,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
15,,,,,,,,,,,,,,,,,,,,,,41169,,,,406889,,725.82,,,866.14,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,140.32,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
16,,,,,,,,,,,,,,,,,,,,,,41169,,,,543661,,710.66,,,746.19,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,35.53,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
17,,,,,,,,,,,,,,,,,,,,,,41169,,,,543644,,1166.66,,,1224.99,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,58.33,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
18,,,,,,,,,,,,,,,,,,,,,,41169,,,,563077,,767.24,,,805.6,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,38.36,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
19,,,,,,,,,,,,,,,,,,,,,,41169,,,,555852,,319.47,,,335.44,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,15.97,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
20,,,,,,,,,,,,,,,,,,,,,,41169,,,,555203,,317.29,,,333.15,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,15.86,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
21,,,,,,,,,,,,,,,,,,,,,,41169,,,,556705,,379.19,,,398.15,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,18.96,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
22,,,,,,,,,,,,,,,,,,,,,,41169,,,,555100,,590.47,,,619.99,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,29.52,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
23,,,,,,,,,,,,,,,,,,,,,,41169,,,,555116,,507.73,,,533.12,,,,,,,,,,,,10-16-2017 18:10:11,,,0,,,,,,0,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,Approved,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,25.39,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,True,,17110,,,,10-16-2017 18:10:11,
